y_pred,y_true,pdb_id,coord
-8.772768,0,1FUF,[ 3 -6 24]
-28.770021,0,1FUF,[  0 -18  18]
-7.6818423,0,1FUF,[-6 12 18]
-9.071584,0,1FUF,[-9  9 24]
-53.386024,0,1FUF,[ 9 15  9]
-6.423636,0,1FUF,[6 6 6]
-53.386024,0,1FUF,[-18 -12  18]
-6.57503,0,1FUF,[-6  0  3]
-12.83676,0,1FUF,[-6 18 15]
-26.409868,0,1FUF,[15  9  0]
-52.29252,0,1FUF,[27  3  6]
-6.002782,0,1FUF,[6 0 6]
-8.08177,0,1FUF,[-12  12  12]
-13.42061,0,1FUF,[18  0  0]
-52.29252,0,1FUF,[-18  -6   0]
-37.184433,0,1FUF,[-21  -9   9]
-7.6301613,0,1FUF,[15  3 12]
-14.331751,0,1FUF,[-9 18 12]
-28.568333,0,1FUF,[ 0  3 -6]
-7.2108135,0,1FUF,[12  6 15]
-7.4999003,0,1FUF,[18 -3 18]
-11.640578,0,1FUF,[15  6  3]
-10.17012,0,1FUF,[ 0 -3 -3]
-6.951444,0,1FUF,[-3 -9 15]
-8.658312,0,1FUF,[9 3 0]
-15.587719,0,1FUF,[18  9 15]
-22.229979,0,1FUF,[-21   6  27]
-36.67189,0,1FUF,[-12  -3  27]
-5.163862,0,1FUF,[ 9 -3  9]
-23.213284,0,1FUF,[15 -6 -3]
-6.2780914,0,1FUF,[9 3 9]
-6.088173,0,1FUF,[-9 -3  9]
-9.506775,0,1FUF,[-12   3   3]
-13.761112,0,1FUF,[-6  6 27]
-10.092342,0,1FUF,[12  9 12]
-5.680323,0,1FUF,[-12   3  12]
-6.224563,0,1FUF,[ 6 -9  6]
-23.544481,0,1FUF,[ -9 -12  18]
-14.361523,0,1FUF,[21 -6 18]
-17.4889,0,1FUF,[-12  -9  21]
-9.798892,0,1FUF,[  0 -12  21]
-52.29252,0,1FUF,[-15  -9   0]
-53.386024,0,1FUF,[24  0 21]
-25.816048,0,1FUF,[ 0 -6 27]
-14.361523,0,1FUF,[-18  12  18]
-12.681515,0,1FUF,[ 0  6 -3]
-52.29252,0,1FUF,[21  9  3]
-6.580868,0,1FUF,[-6 12 12]
-6.009746,0,1FUF,[12 -9 12]
-11.575544,0,1FUF,[18  6  6]
-13.849449,0,1FUF,[-15  -9   3]
-8.923841,0,1FUF,[-15  -6  18]
-7.4565773,0,1FUF,[0 0 0]
-6.3994417,0,1FUF,[15 -3  9]
-5.528471,0,1FUF,[-6  3 15]
-7.0253386,0,1FUF,[12 -6 18]
-6.7061076,0,1FUF,[ 3  6 21]
-17.043043,0,1FUF,[15  3 24]
-5.7880282,0,1FUF,[-3 -3  9]
-11.729897,0,1FUF,[  9 -12  24]
-8.527468,0,1FUF,[-6  0 24]
-25.665165,0,1FUF,[-24   0  24]
-52.29252,0,1FUF,[-3 15 -3]
-15.53038,0,1FUF,[-18   9  24]
-13.8974085,0,1FUF,[15 -9 24]
-17.998503,0,1FUF,[21  9  9]
-13.043996,0,1FUF,[-15   3  27]
-52.29252,0,1FUF,[-18  -6  27]
-7.0096755,0,1FUF,[ 6  9 15]
-36.01137,0,1FUF,[18 -6  0]
-9.329857,0,1FUF,[ 9  3 24]
-7.3978786,0,1FUF,[-9 -6 18]
-53.386024,0,1FUF,[ -9 -15  15]
-7.0938015,0,1FUF,[-6  3 21]
-53.386024,0,1FUF,[-24   3  18]
-10.874401,0,1FUF,[12 -9 24]
-37.400894,0,1FUF,[-3  0 -6]
-8.35366,0,1FUF,[-9  0 24]
-4.95881,0,1FUF,[ 3  6 18]
-6.7207108,0,1FUF,[6 3 3]
-8.892268,0,1FUF,[15  0  3]
-7.5531883,0,1FUF,[15 -3 15]
-6.823057,0,1FUF,[-12  -3  21]
-24.326942,0,1FUF,[-15   9   6]
-29.430595,0,1FUF,[-6 12 -3]
-11.511901,0,1FUF,[-12  15   6]
-7.3066273,0,1FUF,[-3 -3  3]
-17.849304,0,1FUF,[-9  3 27]
-5.815895,0,1FUF,[ 9 -9 12]
-28.366184,0,1FUF,[-21  -9  15]
-53.386024,0,1FUF,[15  6 24]
-19.043615,0,1FUF,[18 -6 24]
-5.824499,0,1FUF,[ 6  3 18]
-6.5254316,0,1FUF,[15  6  9]
-9.878088,0,1FUF,[15  6  6]
-10.85766,0,1FUF,[-3 15  6]
-12.947701,0,1FUF,[-15  15   9]
-8.003665,0,1FUF,[ 0 12  6]
-8.8228035,0,1FUF,[-12   3  24]
-52.29252,0,1FUF,[-15 -12   3]
-23.79689,0,1FUF,[-12   9   0]
-10.609288,0,1FUF,[21  3  9]
-10.605794,0,1FUF,[-18   9  12]
-7.7552238,0,1FUF,[18 -6 15]
-53.386024,0,1FUF,[-24   3  27]
-37.072,0,1FUF,[-3 12 -3]
-8.159588,0,1FUF,[-9 12 15]
-52.29252,0,1FUF,[  6 -18   6]
-9.249569,0,1FUF,[ 6  0 24]
-6.6327047,0,1FUF,[-15   0  15]
-7.2937794,0,1FUF,[  6 -12  18]
-7.019234,0,1FUF,[-6 -6  6]
-7.0577464,0,1FUF,[12 -9 18]
-6.433674,0,1FUF,[ 9 -9  9]
-15.986316,0,1FUF,[  3 -18  18]
-18.784126,0,1FUF,[18 -9  9]
-53.386024,0,1FUF,[-9 12 27]
-11.134339,0,1FUF,[-15  -9  15]
-29.275185,0,1FUF,[24 -3 18]
-10.326323,0,1FUF,[21 -3 15]
-11.475234,0,1FUF,[-6 15  6]
-17.505735,0,1FUF,[ 15 -15  15]
-11.595493,0,1FUF,[-18   6  24]
-14.372482,0,1FUF,[-15  15  18]
-36.878708,0,1FUF,[  0 -15   0]
-53.386024,0,1FUF,[21  6 21]
-21.723719,0,1FUF,[12 -3 -6]
-35.282368,0,1FUF,[-9  9 -3]
-5.9111986,0,1FUF,[ 6 -6  6]
-10.662786,0,1FUF,[18  6 15]
-6.504232,0,1FUF,[-9  9 12]
-8.268977,0,1FUF,[18  3  6]
-34.976048,0,1FUF,[15 -9  6]
-6.3039455,0,1FUF,[-3  0 18]
-5.991082,0,1FUF,[-6  6 18]
-6.214616,0,1FUF,[-6 -3  9]
-7.976224,0,1FUF,[15 -6  9]
-53.386024,0,1FUF,[ 9 15 12]
-20.984564,0,1FUF,[-15 -12  18]
-10.456318,0,1FUF,[-18   0  21]
-6.1608486,0,1FUF,[-9  0  6]
-31.219189,0,1FUF,[24  6  3]
-5.698515,0,1FUF,[ 9 -6  9]
-12.580227,0,1FUF,[-3 15  3]
-53.386024,0,1FUF,[12 12  6]
-6.22213,0,1FUF,[ 3 -3 21]
-24.630602,0,1FUF,[-12  18   6]
-8.040059,0,1FUF,[-12  -6  18]
-10.440775,0,1FUF,[18  0 21]
-35.69094,0,1FUF,[ 9 -9 27]
-14.285387,0,1FUF,[-21   6  24]
-9.884528,0,1FUF,[ 9 -3 24]
-10.009154,0,1FUF,[ -3 -15  15]
-6.6439915,0,1FUF,[ 0 -6 12]
-8.206133,0,1FUF,[-6  6  0]
-9.857561,0,1FUF,[-3  9 24]
-9.648616,0,1FUF,[-9 15  9]
-6.0674663,0,1FUF,[-3  9 12]
-8.956165,0,1FUF,[-12  12  21]
-16.866756,0,1FUF,[21  3  3]
-7.8978167,0,1FUF,[ 0 -9 21]
-15.816975,0,1FUF,[-18  -3   6]
-10.848205,0,1FUF,[15  3 -3]
-6.06149,0,1FUF,[ 0 -6 15]
-7.6132565,0,1FUF,[-9 12 18]
-8.195553,0,1FUF,[6 9 3]
-5.2735825,0,1FUF,[ 3  3 21]
-6.678034,0,1FUF,[-9 -6 12]
-7.1724367,0,1FUF,[  0 -12  12]
-6.4200425,0,1FUF,[-3  9  6]
-7.4262786,0,1FUF,[-15   6  15]
-12.766518,0,1FUF,[  6 -15  21]
